2026-05-08 15:20:14,462 INFO  Logger.cs: 70 - 
2026-05-08 19:47:50,581 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2026-05-08 19:47:50,581 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:47:50,581 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???]\?Ta r m . s t e p - 3 @ a r m / \?Tf o r e a r m . s t e p - 1 @ \?Ta r m . s t e p / \?TH L _ F o r e _ A r m _ 0 2 c _ P a r t _ 0 1 h . s t e p - 1 @ \?Tf o r e a r m . s t e p             "         
2026-05-08 19:47:50,582 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向HL_Fore_Arm_02c_Part_01h.step.SLDPRT
2026-05-08 19:47:50,582 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???^\?Ta r m . s t e p - 3 @ a r m / \?Tf o r e a r m . s t e p - 1 @ \?Ta r m . s t e p / \?TW r i s t _ R o l l _ T o r q u e _ B a r _ 0 1 g . s t e p - 1 @ \?Tf o r e a r m . s t e p             "         
2026-05-08 19:47:50,582 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向Wrist_Roll_Torque_Bar_01g.step.SLDPRT
2026-05-08 19:47:50,583 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link_5
2026-05-08 19:47:50,583 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:47:50,583 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???N\?Th a n d - 3 @ a r m / \?Th a n d . s t e p - 1 @ \?Th a n d / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 4 3 . s t e p - 1 @ \?Th a n d . s t e p             $         
2026-05-08 19:47:50,584 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向2025-07-03-16-00-20-843.step.SLDPRT
2026-05-08 19:47:50,584 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2026-05-08 19:47:50,584 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_7 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:47:50,584 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????\?Th a n d - 3 @ a r m / \?Th a n d . s t e p - 1 @ \?Th a n d / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p - 1 @ \?Th a n d . s t e p / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 - 1 . s t e p - 1 @ \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p             $            
2026-05-08 19:47:50,620 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向2025-07-03-16-00-20-860-1.step.SLDPRT
2026-05-08 19:47:50,620 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????\?Th a n d - 3 @ a r m / \?Th a n d . s t e p - 1 @ \?Th a n d / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p - 1 @ \?Th a n d . s t e p / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 7 . s t e p - 1 @ \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 7 2 . s t e p - 1 @ \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 7 . s t e p             $               
2026-05-08 19:47:50,621 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向2025-07-03-16-00-20-872.step.SLDPRT
2026-05-08 19:47:50,621 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????\?Th a n d - 3 @ a r m / \?Th a n d . s t e p - 1 @ \?Th a n d / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p - 1 @ \?Th a n d . s t e p / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 - 0 . s t e p - 1 @ \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p             $            
2026-05-08 19:47:50,622 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向2025-07-03-16-00-20-860-0.step.SLDPRT
2026-05-08 19:47:50,622 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Link_7
2026-05-08 19:47:50,643 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-08 19:49:41,066 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-08 19:49:41,069 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
